"Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Promotion","Sexe","Age"
8.3,"Consultant","Non","CDI",35,4281.55,1,0,"H",42
22.8,"Consultant","Non","CDI",35,4134.4333,0,0,"H",45
8.8,"Marketing","Non","CDI",35,3256.2833,0,0,"F",60
20.2,"Consultant","Oui","CDI",35,6591.4333,0,0,"F",65
8.7,"Compta Finances","Oui","CDI",35,8696.5667,0,1,"H",66
21.1,"Consultant","Non","CDI",35,2073.2833,0,1,"F",49
9.3,"Consultant","Non","CDI",28,5097.2133,1,0,"H",49
7.5,"RH","Oui","CDI",35,7710.7333,0,1,"H",42
11.8,"RH","Non","CDI",35,3882.6667,0,1,"H",38
14.9,"RH","Oui","CDI",35,3835.65,0,1,"F",61
7.4,"Compta Finances","Non","CDI",35,9256.2167,1,0,"F",63
19,"Consultant","Oui","CDI",35,5455.45,0,1,"H",58
20,"Commercial","Oui","CDI",35,8428.1167,1,0,"H",57
5.8,"Consultant","Oui","CDI",35,5810.35,1,0,"H",44
15.6,"Marketing","Non","CDI",35,4022.2,0,1,"H",63
24,"RH","Oui","CDI",35,5035.3333,0,1,"H",62
23.9,"RH","Oui","CDI",35,3797.7333,0,0,"F",57
21.2,"RH","Non","CDI",24,2735.2,0,1,"H",62
10.8,"Marketing","Oui","CDI",35,4763.85,1,0,"F",45
23.3,"R&D","Oui","CDI",35,7654.6167,1,1,"H",48
10.6,"Commercial","Non","CDI",35,8828.5167,0,1,"F",39
3.5,"Compta Finances","Non","CDI",35,2008.0667,0,0,"F",33
4.8,"Compta Finances","Non","CDI",35,4198.1333,1,1,"F",38
24.7,"Commercial","Non","CDI",35,3800.7667,1,1,"F",63
5.5,"Compta Finances","Non","CDI",35,1979.25,1,1,"H",46
24.2,"Commercial","Oui","CDI",35,2828.5833,0,0,"H",57
23.3,"R&D","Oui","CDI",24,6178.64,0,0,"H",55
22.7,"Compta Finances","Oui","CDI",32,6743.36,0,0,"F",48
9.9,"Commercial","Oui","CDI",24,4882.8,1,1,"F",58
21.1,"Commercial","Non","CDI",35,5805.8,0,0,"H",43
13.9,"Commercial","Oui","CDI",35,9555,1,0,"F",40
3.8,"Commercial","Non","CDI",35,2070.25,0,0,"F",64
15.1,"RH","Non","CDI",35,5067.1833,1,0,"F",59
14.3,"Commercial","Oui","CDI",35,7713.7667,1,0,"H",59
22.6,"R&D","Non","CDI",24,4165.2,0,1,"H",62
17.3,"RH","Non","CDI",35,7687.9833,0,0,"F",50
9.3,"Compta Finances","Oui","CDI",35,4204.2,1,1,"F",56
14.9,"Commercial","Non","CDI",35,9488.2667,1,1,"H",59
19.3,"Marketing","Oui","CDI",35,3655.1667,0,1,"H",68
1.8,"Consultant","Non","CDD",35,2558.6167,1,1,"H",43
7.2,"Consultant","Oui","CDI",35,6413.9833,1,0,"F",50
5.7,"Consultant","Non","CDI",35,1703.2167,1,0,"F",53
6.6,"Consultant","Non","CDI",35,2027.7833,0,1,"F",42
13.8,"Marketing","Non","CDI",35,7637.9333,0,0,"H",42
7.9,"R&D","Oui","CDI",35,9573.2,1,0,"H",54
5.5,"Compta Finances","Non","CDI",35,7185.9667,1,1,"H",66
4.4,"RH","Non","CDI",35,5076.2833,0,0,"F",59
14,"Marketing","Non","CDI",35,1598.5667,0,1,"F",39
4.2,"R&D","Oui","CDI",35,5212.7833,0,0,"H",56
15.8,"Compta Finances","Oui","CDI",35,8655.6167,1,0,"F",49
7.2,"Consultant","Oui","CDI",35,3891.7667,0,0,"H",63
6.7,"Marketing","Oui","CDI",35,9218.3,0,0,"F",48
8.2,"Commercial","Non","CDI",35,2309.8833,0,0,"F",58
19,"RH","Non","CDI",35,9642.9667,0,0,"H",60
6.4,"RH","Oui","CDI",35,9635.3833,1,0,"H",48
24.8,"Compta Finances","Oui","CDI",24,3853.2,1,1,"F",58
8.1,"Compta Finances","Non","CDI",35,4013.1,0,1,"F",42
19.1,"Consultant","Oui","CDI",35,6973.6333,0,1,"H",58
14.2,"Consultant","Oui","CDI",35,2024.75,1,0,"H",51
7,"Consultant","Non","CDI",35,6398.8167,1,0,"H",55
24.2,"Consultant","Oui","CDI",35,4000.9667,1,1,"H",48
16.9,"Consultant","Oui","CDI",35,6043.9167,1,1,"H",49
21.2,"Consultant","Non","CDI",35,2918.0667,1,1,"H",53
19.2,"Commercial","Oui","CDI",35,6031.7833,1,0,"H",51
17.4,"Consultant","Oui","CDI",35,2561.65,0,0,"H",41
16.2,"RH","Oui","CDI",24,2507.44,1,1,"F",53
3.4,"Consultant","Oui","CDI",35,2675.4,1,0,"H",60
12.5,"Compta Finances","Non","CDI",35,7601.5333,1,1,"F",48
6,"R&D","Oui","CDI",35,6494.3667,0,0,"H",45
16.2,"RH","Non","CDI",35,3012.1,1,1,"F",60
14.3,"Compta Finances","Non","CDI",35,6127.3333,1,0,"F",55
6.2,"Consultant","Non","CDI",35,2834.65,1,0,"H",68
4.6,"Commercial","Oui","CDI",35,6212.2667,1,0,"F",51
3,"Commercial","Non","CDI",35,6838.65,0,0,"F",37
24.7,"Consultant","Non","CDI",35,5739.0667,1,1,"F",59
16.2,"Commercial","Oui","CDI",35,5949.8833,1,0,"H",38
13.1,"Marketing","Oui","CDI",35,8696.5667,1,0,"H",65
13.8,"Commercial","Oui","CDI",35,9497.3667,1,1,"F",52
13.8,"Commercial","Non","CDI",35,5749.6833,0,0,"H",60
16.5,"Compta Finances","Non","CDI",35,7889.7,0,1,"F",39
10.3,"Compta Finances","Oui","CDI",35,3436.7667,1,1,"H",42
18.6,"Compta Finances","Non","CDI",24,5724.16,1,1,"H",41
5.2,"RH","Non","CDI",35,8746.6167,0,1,"F",42
7.9,"RH","Oui","CDI",35,7148.05,1,1,"F",41
1.1,"Consultant","Non","CDD",35,2226.4667,1,1,"F",39
9.9,"Marketing","Non","CDI",28,7358.8667,1,1,"H",36
19.5,"RH","Non","CDI",24,3060.72,0,1,"F",57
10.3,"Consultant","Oui","CDI",35,3459.5167,0,0,"F",61
9.1,"Consultant","Non","CDI",35,9162.1833,1,1,"F",58
1.1,"Compta Finances","Non","CDD",35,1920.1,1,1,"F",37
15.2,"Compta Finances","Non","CDI",35,7753.2,1,0,"H",49
13.3,"Consultant","Non","CDI",28,2813.72,1,1,"H",61
24.1,"Marketing","Non","CDI",35,7184.45,1,1,"H",48
20.5,"Compta Finances","Oui","CDI",35,2604.1167,1,0,"H",66
18.6,"RH","Non","CDI",35,5293.1667,0,1,"F",67
23.9,"Commercial","Oui","CDI",35,6163.7333,1,1,"F",54
6.7,"RH","Non","CDI",24,4117.36,1,1,"F",67
23.8,"Consultant","Non","CDI",35,9426.0833,1,0,"F",57
23.1,"Commercial","Oui","CDI",35,5092.9667,1,1,"F",48
18.2,"Commercial","Oui","CDI",35,8126.3,1,0,"F",52
6.3,"Consultant","Non","CDI",35,9782.5,0,1,"F",50
14.9,"Commercial","Non","CDI",35,1590.9833,1,0,"H",52
8.6,"RH","Oui","CDI",35,7637.9333,1,0,"F",56
7.9,"Consultant","Non","CDI",35,7304.2667,1,0,"F",43
10.2,"Compta Finances","Non","CDI",35,8328.0167,1,0,"F",41
11.9,"RH","Non","CDI",32,8860.8,1,1,"F",49
11.8,"Commercial","Oui","CDI",24,4974.32,0,1,"F",65
12.6,"Marketing","Non","CDI",35,6583.85,1,1,"F",64
